Name;Range;Battery Useable(kWh);Energy Consumption(Wh/km)
Abarth 500e Scorpionissima;225;37.3;166
Aiways U5;315;60.0;190
Aiways U6;350;60.0;171
Audi e-tron GT quattro;420;85.0;202
Audi e-tron GT RS;405;85.0;210
Audi Q4 e-tron 35;285;52.0;182
Audi Q4 e-tron 40;405;76.6;189
Audi Q4 e-tron 45 quattro;385;76.6;199
Audi Q4 e-tron 50 quattro;385;76.6;199
Audi Q4 Sportback e-tron 35;295;52.0;176
Audi Q4 Sportback e-tron 40;425;76.6;180
Audi Q4 Sportback e-tron 45 quattro;400;76.6;192
Audi Q4 Sportback e-tron 50 quattro;400;76.6;192
Audi Q8 e-tron 50 quattro;415;89.0;214
Audi Q8 e-tron 55 quattro;495;106.0;214
Audi Q8 e-tron Sportback 50 quattro;440;89.0;202
Audi Q8 e-tron Sportback 55 quattro;525;106.0;202
Audi SQ8 e-tron;445;106.0;238
Audi SQ8 e-tron Sportback;470;106.0;226
BMW i4 eDrive35;400;67.0;168
BMW i4 eDrive40;470;80.7;172
BMW i4 M50;435;80.7;186
BMW i7 xDrive60;510;101.7;199
BMW iX M60;485;105.2;217
BMW iX xDrive40;360;71.0;197
BMW iX xDrive50;505;105.2;208
BMW iX1 xDrive30;355;64.7;182
BMW iX3;385;74.0;192
BYD ATTO 3;320;60.0;188
BYD HAN;465;83.0;178
BYD TANG;350;84.0;240
Citroen e-Berlingo M 50 kWh;200;45.0;225
Citroen e-Berlingo XL 50 kWh;195;45.0;231
Citroen e-C4;265;45.0;170
Citroen e-C4 X;265;45.0;170
Citroen e-Jumpy Combi M 50 kWh;180;45.0;250
Citroen e-Jumpy Combi M 75 kWh;265;68.0;257
Citroen e-Jumpy Combi XL 50 kWh;175;45.0;257
Citroen e-Jumpy Combi XL 75 kWh;260;68.0;262
Citroen e-SpaceTourer M 50 kWh;180;45.0;250
Citroen e-SpaceTourer M 75 kWh;265;68.0;257
Citroen e-SpaceTourer XL 50 kWh;175;45.0;257
Citroen e-SpaceTourer XL 75 kWh;260;68.0;262
CUPRA Born 110 kW - 45 kWh;275;45.0;164
CUPRA Born 150 kW - 58 kWh;350;58.0;166
CUPRA Born 170 kW - 58 kWh;345;58.0;168
CUPRA Born 170 kW - 77 kWh;450;77.0;171
Dacia Spring Electric 45;165;25.0;152
Dacia Spring Electric 65 Extreme;160;25.0;156
DS 3 E-Tense;300;50.8;169
Fiat 500e 3+1 24 kWh;135;21.3;158
Fiat 500e 3+1 42 kWh;235;37.3;159
Fiat 500e Cabrio 24 kWh;135;21.3;158
Fiat 500e Cabrio 42 kWh;230;37.3;162
Fiat 500e Hatchback 24 kWh;135;21.3;158
Fiat 500e Hatchback 42 kWh;235;37.3;159
Fiat E-Ulysse L2 50 kWh;180;45.0;250
Fiat E-Ulysse L2 75 kWh;265;68.0;257
Fiat E-Ulysse L3 50 kWh;175;45.0;257
Fiat E-Ulysse L3 75 kWh;260;68.0;262
Fisker Ocean Extreme;510;100.0;196
Fisker Ocean One;510;100.0;196
Fisker Ocean Sport;380;75.0;197
Fisker Ocean Ultra;505;100.0;198
Ford Mustang Mach-E ER AWD;440;91.0;207
Ford Mustang Mach-E ER RWD;455;91.0;200
Ford Mustang Mach-E GT;425;91.0;214
Ford Mustang Mach-E SR AWD;345;70.0;203
Ford Mustang Mach-E SR RWD;355;70.0;197
Genesis G80 Electrified Luxury;440;82.5;188
Genesis GV60 Premium;390;74.0;190
Genesis GV60 Sport;380;74.0;195
Genesis GV60 Sport Plus;365;74.0;203
Genesis GV70 Electrified Sport;350;74.0;211
Honda e Advance;170;28.5;168
Hongqi E-HS9 84 kWh;305;76.5;251
Hongqi E-HS9 99 kWh;355;90.0;254
Hyundai IONIQ 5 Long Range 2WD;390;74.0;190
Hyundai IONIQ 5 Long Range AWD;385;74.0;192
Hyundai IONIQ 5 Standard Range 2WD;295;54.0;183
Hyundai IONIQ 6 Long Range 2WD;475;74.0;156
Hyundai IONIQ 6 Long Range AWD;440;74.0;168
Hyundai IONIQ 6 Standard Range 2WD;360;54.0;150
Hyundai Kona Electric 39 kWh;250;39.2;157
Hyundai Kona Electric 48 kWh;300;48.4;161
Hyundai Kona Electric 64 kWh;395;64.0;162
Hyundai Kona Electric 65 kWh;400;65.4;164
JAC iEV7s;225;39.0;173
Jaguar I-Pace EV400;380;84.7;223
Jeep Avenger Electric;300;50.8;169
Jeep Avenger Electric 1st Edition;295;50.8;172
Kia e-Soul 39.2 kWh;230;39.2;170
Kia e-Soul 64 kWh;370;64.0;173
Kia EV6 GT;370;74.0;200
Kia EV6 Long Range 2WD;410;74.0;180
Kia EV6 Long Range AWD;400;74.0;185
Kia EV6 Standard Range 2WD;305;54.0;177
Kia Niro EV;380;64.8;171
Lexus RZ 450e;310;64.0;206
Lexus UX 300e;235;45.0;191
Lotus Eletre;520;107.0;206
Lotus Eletre R;450;107.0;238
Lucid Air Dream Edition P;645;118.0;183
Lucid Air Dream Edition R;685;118.0;172
Lucid Air Grand Touring;665;112.0;168
Lucid Air Pure;560;88.0;157
Lucid Air Touring;550;88.0;160
Maserati GranTurismo Folgore;425;83.0;195
Mazda MX-30;170;30.0;176
Mercedes EQA 250;355;66.5;187
Mercedes EQA 250+;375;70.5;188
Mercedes EQA 300 4MATIC;350;66.5;190
Mercedes EQA 350 4MATIC;350;66.5;190
Mercedes EQB 250;345;66.5;193
Mercedes EQB 250+;365;70.5;193
Mercedes EQB 300 4MATIC;335;66.5;199
Mercedes EQB 350 4MATIC;335;66.5;199
Mercedes EQC 400 4MATIC;370;80.0;216
Mercedes EQE 300;515;89.0;173
Mercedes EQE 350;515;89.0;173
Mercedes EQE 350 4MATIC;500;90.6;181
Mercedes EQE 350+;525;90.6;173
Mercedes EQE 500 4MATIC;500;90.6;181
Mercedes EQE AMG 43 4MATIC;485;90.6;187
Mercedes EQE AMG 53 4MATIC+;480;90.6;189
Mercedes EQE SUV 350 4MATIC;455;90.6;199
Mercedes EQE SUV 350+;470;90.6;193
Mercedes EQE SUV 500 4MATIC;455;90.6;199
Mercedes EQE SUV AMG 43 4MATIC;435;90.6;208
Mercedes EQE SUV AMG 53 4MATIC+;425;90.6;213
Mercedes EQS 450 4MATIC;615;107.8;175
Mercedes EQS 450+;640;107.8;168
Mercedes EQS 500 4MATIC;605;107.8;178
Mercedes EQS 580 4MATIC;605;107.8;178
Mercedes EQS AMG 53 4MATIC+;565;107.8;191
Mercedes EQS SUV 450 4MATIC;485;108.4;224
Mercedes EQS SUV 450+;495;108.4;219
Mercedes EQS SUV 500 4MATIC;485;108.4;224
Mercedes EQS SUV 580 4MATIC;485;108.4;224
Mercedes EQV 250 Extra-Long;205;60.0;293
Mercedes EQV 250 Long;205;60.0;293
Mercedes EQV 300 Extra-Long;305;90.0;295
Mercedes EQV 300 Long;305;90.0;295
Mercedes eVito Tourer Extra-Long 60 kWh;205;60.0;293
Mercedes eVito Tourer Extra-Long 90 kWh;305;90.0;295
Mercedes eVito Tourer Long 60 kWh;210;60.0;286
Mercedes eVito Tourer Long 90 kWh;310;90.0;290
MG Marvel R;335;65.0;194
MG Marvel R Performance;330;65.0;197
MG MG4 Electric 51 kWh;300;50.8;169
MG MG4 Electric 64 kWh;365;61.7;169
MG MG5 Electric Long Range;335;57.4;171
MG MG5 Electric Standard Range;265;46.0;174
MG ZS EV Long Range;365;68.3;187
MG ZS EV Standard Range;270;49.0;181
Mini Cooper SE;180;28.9;161
Mini Cooper SE Convertible;170;28.9;170
NIO EL7 100 kWh;430;90.0;209
NIO EL7 75 kWh;340;70.5;207
NIO ET5 100 kWh;495;90.0;182
NIO ET5 75 kWh;395;70.5;178
NIO ET7 100 kWh;505;90.0;178
NIO ET7 75 kWh;400;70.5;176
Nissan Ariya 63kWh;320;63.0;197
Nissan Ariya 87kWh;445;87.0;196
Nissan Ariya e-4ORCE 87kWh;420;87.0;207
Nissan Leaf;235;39.0;166
Nissan Leaf e+;340;59.0;174
Opel Astra Electric;310;50.8;164
Opel Astra Sports Tourer Electric;300;50.8;169
Opel Combo-e Life 50 kWh;200;45.0;225
Opel Combo-e Life XL 50 kWh;195;45.0;231
Opel Corsa-e;285;45.0;158
